INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0001', 'Le Hai Nam', 'M', TO_DATE('20-Oct-2005', 'DD-MON-YYYY'), '0902499793', TO_DATE('21-Oct-2020', 'DD-MON-YYYY'), 84969138.22, 30544);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0017', 'Bui Van Yen', 'M', TO_DATE('22-Aug-2000', 'DD-MON-YYYY'), '0968005840', TO_DATE('06-Mar-2023', 'DD-MON-YYYY'), 87918409.77, 32020);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0018', 'Dang Duc Hanh', 'M', TO_DATE('14-Jan-1960', 'DD-MON-YYYY'), '0997713451', TO_DATE('05-Jul-2020', 'DD-MON-YYYY'), 93864054.17, 27886);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0019', 'Nguyen Duc An', 'M', TO_DATE('23-Jun-1999', 'DD-MON-YYYY'), '0965366434', TO_DATE('04-Feb-2021', 'DD-MON-YYYY'), 62810842.64, 46408);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0020', 'Pham Thanh Nam', 'M', TO_DATE('15-Apr-1986', 'DD-MON-YYYY'), '0941218073', TO_DATE('24-Apr-2021', 'DD-MON-YYYY'), 50552434.17, 28025);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0021', 'Vu Thi Nam', 'M', TO_DATE('25-Dec-1972', 'DD-MON-YYYY'), '0979668627', TO_DATE('11-Jul-2021', 'DD-MON-YYYY'), 55228278.66, 38803);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0022', 'Hoang Anh Yen', 'F', TO_DATE('12-Oct-1993', 'DD-MON-YYYY'), '0911933591', TO_DATE('18-Nov-2021', 'DD-MON-YYYY'), 73530328.83, 29632);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0023', 'Nguyen Huu Dung', 'M', TO_DATE('28-Nov-2003', 'DD-MON-YYYY'), '0938871780', TO_DATE('28-Oct-2020', 'DD-MON-YYYY'), 45676908.71, 13729);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0024', 'Phan Thanh Quan', 'F', TO_DATE('20-Jan-1976', 'DD-MON-YYYY'), '0911918667', TO_DATE('21-Mar-2023', 'DD-MON-YYYY'), 50451305.77, 759);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0025', 'Bui Hai Khanh', 'F', TO_DATE('08-Jun-1978', 'DD-MON-YYYY'), '0967689047', TO_DATE('04-Sep-2023', 'DD-MON-YYYY'), 59721905.76, 166);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0026', 'Pham Minh Binh', 'F', TO_DATE('03-Apr-1960', 'DD-MON-YYYY'), '0911217038', TO_DATE('30-Mar-2022', 'DD-MON-YYYY'), 50822110.38, 15819);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0027', 'Huynh Thi Quan', 'F', TO_DATE('05-Jan-1975', 'DD-MON-YYYY'), '0926507024', TO_DATE('16-Sep-2024', 'DD-MON-YYYY'), 78882321.73, 1828);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0028', 'Hoang Anh Trang', 'M', TO_DATE('21-Apr-1983', 'DD-MON-YYYY'), '0974030095', TO_DATE('03-Jan-2022', 'DD-MON-YYYY'), 74464548.95, 21188);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0029', 'Hoang Van Quan', 'F', TO_DATE('02-Jun-1980', 'DD-MON-YYYY'), '0902419028', TO_DATE('27-May-2022', 'DD-MON-YYYY'), 18495957.11, 20162);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0030', 'Vu Thanh Binh', 'M', TO_DATE('02-Oct-1994', 'DD-MON-YYYY'), '0993116785', TO_DATE('23-Jul-2022', 'DD-MON-YYYY'), 80051833.32, 14891);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0031', 'Bui Thanh Hanh', 'F', TO_DATE('17-Oct-1970', 'DD-MON-YYYY'), '0946214622', TO_DATE('02-Mar-2022', 'DD-MON-YYYY'), 9948655.13, 6127);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0032', 'Vu Thanh An', 'F', TO_DATE('09-Aug-1991', 'DD-MON-YYYY'), '0947240188', TO_DATE('09-Dec-2024', 'DD-MON-YYYY'), 10943190.73, 14898);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0033', 'Bui Huu Quan', 'M', TO_DATE('18-Jan-1963', 'DD-MON-YYYY'), '0927421415', TO_DATE('13-Jun-2020', 'DD-MON-YYYY'), 88857393.37, 27763);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0034', 'Pham Anh Hanh', 'F', TO_DATE('23-Oct-1990', 'DD-MON-YYYY'), '0959946494', TO_DATE('14-Dec-2024', 'DD-MON-YYYY'), 22628324.12, 12852);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0035', 'Pham Van Khanh', 'F', TO_DATE('25-Feb-1969', 'DD-MON-YYYY'), '0935586690', TO_DATE('23-Aug-2022', 'DD-MON-YYYY'), 22197694.67, 33815);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0036', 'Dang Ngoc An', 'M', TO_DATE('24-Oct-2006', 'DD-MON-YYYY'), '0901542849', TO_DATE('07-Aug-2022', 'DD-MON-YYYY'), 24181352.91, 45718);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0037', 'Pham Hai Chau', 'F', TO_DATE('03-May-2003', 'DD-MON-YYYY'), '0935694055', TO_DATE('19-Jun-2024', 'DD-MON-YYYY'), 8608696.29, 11920);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0038', 'Tran Thanh Lam', 'M', TO_DATE('13-May-1966', 'DD-MON-YYYY'), '0939470339', TO_DATE('20-May-2024', 'DD-MON-YYYY'), 88290643.56, 29493);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0039', 'Phan Hai An', 'F', TO_DATE('02-Aug-2002', 'DD-MON-YYYY'), '0995777531', TO_DATE('21-Mar-2025', 'DD-MON-YYYY'), 25552473.23, 28931);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0040', 'Nguyen Huu Lam', 'M', TO_DATE('04-Jul-1970', 'DD-MON-YYYY'), '0928491930', TO_DATE('04-Jul-2021', 'DD-MON-YYYY'), 2426674.09, 14456);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0041', 'Bui Minh Chau', 'M', TO_DATE('01-Jul-1963', 'DD-MON-YYYY'), '0922592837', TO_DATE('30-Apr-2024', 'DD-MON-YYYY'), 75587514.9, 12739);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0042', 'Pham Ngoc Dung', 'M', TO_DATE('06-Dec-1979', 'DD-MON-YYYY'), '0954409819', TO_DATE('19-Feb-2023', 'DD-MON-YYYY'), 37513264.62, 36555);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0043', 'Hoang Anh Quan', 'M', TO_DATE('15-Jun-1973', 'DD-MON-YYYY'), '0988487675', TO_DATE('07-Nov-2021', 'DD-MON-YYYY'), 61664703.78, 22653);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0044', 'Huynh Thi Yen', 'M', TO_DATE('25-May-1981', 'DD-MON-YYYY'), '0966986956', TO_DATE('26-Sep-2023', 'DD-MON-YYYY'), 76998704.1, 37574);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0045', 'Nguyen Van An', 'F', TO_DATE('04-Nov-1960', 'DD-MON-YYYY'), '0909030064', TO_DATE('20-Aug-2020', 'DD-MON-YYYY'), 15657169.71, 14312);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0046', 'Hoang Ngoc Quan', 'F', TO_DATE('20-Dec-1992', 'DD-MON-YYYY'), '0934471080', TO_DATE('19-Aug-2022', 'DD-MON-YYYY'), 38508493.09, 11935);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0047', 'Pham Ngoc Nam', 'M', TO_DATE('26-Feb-1993', 'DD-MON-YYYY'), '0987349439', TO_DATE('04-Jun-2022', 'DD-MON-YYYY'), 40506351.82, 48296);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0048', 'Vu Thanh Hanh', 'M', TO_DATE('18-Oct-1971', 'DD-MON-YYYY'), '0959999763', TO_DATE('17-Jun-2023', 'DD-MON-YYYY'), 27682583.25, 5715);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0049', 'Phan Van Nam', 'F', TO_DATE('20-Jun-1963', 'DD-MON-YYYY'), '0994247056', TO_DATE('22-Jun-2022', 'DD-MON-YYYY'), 48917055.59, 26636);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0050', 'Dang Duc Yen', 'F', TO_DATE('19-May-1974', 'DD-MON-YYYY'), '0957144776', TO_DATE('20-Feb-2025', 'DD-MON-YYYY'), 27403410.17, 34881);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0051', 'Le Anh Hanh', 'M', TO_DATE('09-Apr-1992', 'DD-MON-YYYY'), '0998181363', TO_DATE('01-Oct-2021', 'DD-MON-YYYY'), 36293712.95, 20249);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0052', 'Huynh Hai Hanh', 'M', TO_DATE('01-Jul-1990', 'DD-MON-YYYY'), '0956258477', TO_DATE('20-Jul-2024', 'DD-MON-YYYY'), 47443139.75, 37559);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0053', 'Nguyen Van Chau', 'F', TO_DATE('04-Sep-2000', 'DD-MON-YYYY'), '0986983771', TO_DATE('05-May-2021', 'DD-MON-YYYY'), 71067080.69, 15394);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0054', 'Vu Minh Khanh', 'F', TO_DATE('15-May-1981', 'DD-MON-YYYY'), '0991305110', TO_DATE('04-Sep-2022', 'DD-MON-YYYY'), 11439899.12, 27930);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0055', 'Le Hai Yen', 'M', TO_DATE('08-Sep-1980', 'DD-MON-YYYY'), '0956342399', TO_DATE('03-Dec-2021', 'DD-MON-YYYY'), 99654885.95, 47024);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0056', 'Bui Thanh Quan', 'M', TO_DATE('12-Jul-1995', 'DD-MON-YYYY'), '0918926123', TO_DATE('16-Oct-2024', 'DD-MON-YYYY'), 230719.06, 5370);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0057', 'Tran Hai Hanh', 'M', TO_DATE('17-Oct-2003', 'DD-MON-YYYY'), '0955965638', TO_DATE('12-Sep-2020', 'DD-MON-YYYY'), 81707591.84, 45807);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0058', 'Dang Anh Nam', 'M', TO_DATE('11-May-1993', 'DD-MON-YYYY'), '0996692344', TO_DATE('26-Jan-2022', 'DD-MON-YYYY'), 88276222.46, 32917);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0059', 'Bui Tuan Quan', 'F', TO_DATE('09-Dec-1960', 'DD-MON-YYYY'), '0992696260', TO_DATE('13-Mar-2024', 'DD-MON-YYYY'), 26113134.52, 24149);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0060', 'Hoang Ngoc Quan', 'M', TO_DATE('06-Sep-1972', 'DD-MON-YYYY'), '0997591599', TO_DATE('16-Apr-2022', 'DD-MON-YYYY'), 52823412.94, 34939);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0061', 'Pham Van Yen', 'F', TO_DATE('28-Apr-1975', 'DD-MON-YYYY'), '0935437943', TO_DATE('20-Jun-2021', 'DD-MON-YYYY'), 11563599.0, 47885);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0062', 'Pham Hai An', 'M', TO_DATE('16-Mar-1978', 'DD-MON-YYYY'), '0978133551', TO_DATE('07-Sep-2022', 'DD-MON-YYYY'), 50715496.7, 25037);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0063', 'Pham Duc Quan', 'F', TO_DATE('08-May-1979', 'DD-MON-YYYY'), '0948871979', TO_DATE('17-Aug-2020', 'DD-MON-YYYY'), 97473896.24, 28457);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0064', 'Le Tuan Giang', 'F', TO_DATE('04-Mar-2005', 'DD-MON-YYYY'), '0928073208', TO_DATE('07-Feb-2025', 'DD-MON-YYYY'), 92329136.96, 26518);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0065', 'Hoang Anh Khanh', 'M', TO_DATE('04-Mar-1962', 'DD-MON-YYYY'), '0928012315', TO_DATE('20-May-2023', 'DD-MON-YYYY'), 90485524.89, 41743);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0066', 'Huynh Minh Chau', 'M', TO_DATE('08-Jun-1959', 'DD-MON-YYYY'), '0921257180', TO_DATE('17-May-2021', 'DD-MON-YYYY'), 3424776.28, 3548);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0067', 'Huynh Thi An', 'M', TO_DATE('02-Aug-2002', 'DD-MON-YYYY'), '0985437217', TO_DATE('19-Feb-2025', 'DD-MON-YYYY'), 90186113.43, 28970);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0068', 'Nguyen Ngoc Lam', 'M', TO_DATE('07-Jul-1981', 'DD-MON-YYYY'), '0914510373', TO_DATE('28-Sep-2021', 'DD-MON-YYYY'), 71754802.31, 15546);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0069', 'Hoang Huu Lam', 'F', TO_DATE('05-Mar-2006', 'DD-MON-YYYY'), '0937286262', TO_DATE('31-Oct-2022', 'DD-MON-YYYY'), 98429363.8, 22019);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0070', 'Vu Van Chau', 'F', TO_DATE('20-Dec-1963', 'DD-MON-YYYY'), '0938830794', TO_DATE('21-Jul-2023', 'DD-MON-YYYY'), 20507472.8, 30447);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0071', 'Tran Thi Lam', 'M', TO_DATE('20-Jul-1962', 'DD-MON-YYYY'), '0957959746', TO_DATE('07-Nov-2024', 'DD-MON-YYYY'), 14773873.27, 2501);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0072', 'Tran Huu Chau', 'F', TO_DATE('26-Jun-1985', 'DD-MON-YYYY'), '0923393702', TO_DATE('08-Oct-2022', 'DD-MON-YYYY'), 41750104.59, 32646);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0073', 'Le Minh Trang', 'M', TO_DATE('13-May-1979', 'DD-MON-YYYY'), '0967256378', TO_DATE('07-Jul-2021', 'DD-MON-YYYY'), 74659931.46, 35111);
