INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0001', 'Vo Nga', 'F', TO_DATE('1988-01-24','YYYY-MM-DD'), '0909350992', 'Phuong 8, Quan 8, Can Tho', TO_DATE('2014-09-27','YYYY-MM-DD'), 20289255.72, 'Director', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0022', 'Tran Minh', 'M', TO_DATE('1985-04-12','YYYY-MM-DD'), '0397875631', 'Phuong 5, Quan 7, Ho Chi Minh', TO_DATE('2010-10-04','YYYY-MM-DD'), 21482123.56, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0023', 'Phan Thao', 'F', TO_DATE('1965-11-25','YYYY-MM-DD'), '0395850257', 'Phuong 18, Quan 2, Ho Chi Minh', TO_DATE('2013-02-03','YYYY-MM-DD'), 19532256.10, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0024', 'Tran Thao', 'F', TO_DATE('2003-10-02','YYYY-MM-DD'), '0333610910', 'Phuong 15, Quan 9, Nha Trang', TO_DATE('2011-06-10','YYYY-MM-DD'), 18669898.99, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0025', 'Vu Ngoc', 'M', TO_DATE('1992-12-13','YYYY-MM-DD'), '0355289959', 'Phuong 2, Quan 7, Nha Trang', TO_DATE('2016-10-31','YYYY-MM-DD'), 16174976.53, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0026', 'Vu Tuan', 'M', TO_DATE('1985-05-10','YYYY-MM-DD'), '0914829525', 'Phuong 5, Quan 6, Ha Noi', TO_DATE('2010-05-17','YYYY-MM-DD'), 26980811.28, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0027', 'Nguyen Linh', 'F', TO_DATE('1980-04-03','YYYY-MM-DD'), '0345912528', 'Phuong 10, Quan 6, Nha Trang', TO_DATE('2011-06-29','YYYY-MM-DD'), 8074476.98, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0028', 'Pham Dung', 'M', TO_DATE('1997-12-12','YYYY-MM-DD'), '0358850039', 'Phuong 7, Quan 5, Can Tho', TO_DATE('2021-08-27','YYYY-MM-DD'), 15250901.11, 'HR', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0029', 'Nguyen Huy', 'F', TO_DATE('1966-06-28','YYYY-MM-DD'), '0326883008', 'Phuong 16, Quan 2, Hai Phong', TO_DATE('2022-07-09','YYYY-MM-DD'), 27239008.26, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0030', 'Tran Nga', 'M', TO_DATE('1965-11-13','YYYY-MM-DD'), '0338037127', 'Phuong 11, Quan 8, Ho Chi Minh', TO_DATE('2019-07-13','YYYY-MM-DD'), 9575252.54, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0031', 'Dang Hai', 'F', TO_DATE('2003-05-06','YYYY-MM-DD'), '0329803768', 'Phuong 3, Quan 12, Hai Phong', TO_DATE('2010-06-29','YYYY-MM-DD'), 5303433.22, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0032', 'Nguyen Quynh', 'M', TO_DATE('1966-04-06','YYYY-MM-DD'), '0326535851', 'Phuong 14, Quan 2, Da Lat', TO_DATE('2023-09-27','YYYY-MM-DD'), 25076658.16, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0033', 'Le Tuan', 'M', TO_DATE('2001-12-18','YYYY-MM-DD'), '0350811430', 'Phuong 1, Quan 6, Da Lat', TO_DATE('2014-10-16','YYYY-MM-DD'), 14078935.30, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0034', 'Dang Chau', 'F', TO_DATE('1976-03-16','YYYY-MM-DD'), '0324918648', 'Phuong 4, Quan 2, Hai Phong', TO_DATE('2010-04-02','YYYY-MM-DD'), 14678601.95, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0035', 'Vu Binh', 'F', TO_DATE('1980-05-28','YYYY-MM-DD'), '0336731085', 'Phuong 13, Quan 11, Ho Chi Minh', TO_DATE('2021-05-15','YYYY-MM-DD'), 25967840.70, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0036', 'Tran Anh', 'F', TO_DATE('1996-03-03','YYYY-MM-DD'), '0359811601', 'Phuong 3, Quan 9, Ho Chi Minh', TO_DATE('2023-08-21','YYYY-MM-DD'), 7330590.03, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0037', 'Vo Quynh', 'M', TO_DATE('1966-06-05','YYYY-MM-DD'), '0369007319', 'Phuong 3, Quan 1, Can Tho', TO_DATE('2016-04-24','YYYY-MM-DD'), 21798274.86, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0038', 'Nguyen Khanh', 'F', TO_DATE('1985-06-16','YYYY-MM-DD'), '0341656141', 'Phuong 16, Quan 4, Can Tho', TO_DATE('2015-02-12','YYYY-MM-DD'), 11907373.29, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0039', 'Pham Phuc', 'F', TO_DATE('1982-07-12','YYYY-MM-DD'), '0348264549', 'Phuong 6, Quan 2, Ha Noi', TO_DATE('2017-09-16','YYYY-MM-DD'), 25930137.25, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0040', 'Nguyen Vy', 'F', TO_DATE('1969-04-23','YYYY-MM-DD'), '0376922567', 'Phuong 1, Quan 8, Nha Trang', TO_DATE('2010-07-20','YYYY-MM-DD'), 28782643.47, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0041', 'Le Thao', 'M', TO_DATE('1991-01-27','YYYY-MM-DD'), '0377949952', 'Phuong 7, Quan 5, Da Nang', TO_DATE('2013-12-31','YYYY-MM-DD'), 6878724.07, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0042', 'Vu Quynh', 'M', TO_DATE('1965-03-01','YYYY-MM-DD'), '0373630266', 'Phuong 18, Quan 1, Can Tho', TO_DATE('2016-12-28','YYYY-MM-DD'), 28648891.26, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0043', 'Nguyen Thao', 'M', TO_DATE('1981-03-15','YYYY-MM-DD'), '0327791081', 'Phuong 17, Quan 1, Ha Noi', TO_DATE('2014-07-02','YYYY-MM-DD'), 9433361.62, 'Cashier', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0044', 'Vo Nga', 'F', TO_DATE('1975-01-02','YYYY-MM-DD'), '0376375167', 'Phuong 19, Quan 5, Ho Chi Minh', TO_DATE('2024-12-05','YYYY-MM-DD'), 11176872.23, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0045', 'Huynh Thao', 'M', TO_DATE('1988-01-23','YYYY-MM-DD'), '0383315055', 'Phuong 5, Quan 6, Da Lat', TO_DATE('2014-11-14','YYYY-MM-DD'), 29654328.51, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0046', 'Pham Dung', 'F', TO_DATE('1987-04-29','YYYY-MM-DD'), '0359806718', 'Phuong 12, Quan 11, Hai Phong', TO_DATE('2023-02-10','YYYY-MM-DD'), 19423761.14, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0047', 'Nguyen Minh', 'F', TO_DATE('1994-06-07','YYYY-MM-DD'), '0348647004', 'Phuong 14, Quan 3, Nha Trang', TO_DATE('2014-03-31','YYYY-MM-DD'), 29041523.78, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0048', 'Hoang Anh', 'F', TO_DATE('1991-07-10','YYYY-MM-DD'), '0340957023', 'Phuong 18, Quan 7, Da Lat', TO_DATE('2023-05-12','YYYY-MM-DD'), 21493334.30, 'Sales Associate', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0049', 'Tran Ngoc', 'M', TO_DATE('1997-08-04','YYYY-MM-DD'), '0397189508', 'Phuong 1, Quan 1, Hai Phong', TO_DATE('2011-07-04','YYYY-MM-DD'), 14278740.68, 'HR', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0050', 'Pham Minh', 'F', TO_DATE('1997-02-08','YYYY-MM-DD'), '0372687787', 'Phuong 17, Quan 3, Da Nang', TO_DATE('2015-04-22','YYYY-MM-DD'), 24977709.87, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0051', 'Le Khanh', 'M', TO_DATE('1971-11-17','YYYY-MM-DD'), '0903168579', 'Phuong 18, Quan 2, Da Lat', TO_DATE('2016-11-28','YYYY-MM-DD'), 26504877.91, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0052', 'Vu Tuan', 'F', TO_DATE('2003-10-23','YYYY-MM-DD'), '0343387204', 'Phuong 10, Quan 6, Da Lat', TO_DATE('2011-05-20','YYYY-MM-DD'), 19720736.68, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0053', 'Pham Hai', 'M', TO_DATE('1975-12-11','YYYY-MM-DD'), '0350707886', 'Phuong 6, Quan 7, Ha Noi', TO_DATE('2019-06-26','YYYY-MM-DD'), 18920584.11, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0054', 'Pham Thao', 'F', TO_DATE('2000-11-13','YYYY-MM-DD'), '0383773508', 'Phuong 2, Quan 5, Can Tho', TO_DATE('2019-04-27','YYYY-MM-DD'), 15724745.00, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0055', 'Dang Trang', 'F', TO_DATE('1968-07-30','YYYY-MM-DD'), '0391514105', 'Phuong 15, Quan 1, Nha Trang', TO_DATE('2014-06-09','YYYY-MM-DD'), 15903628.45, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0056', 'Vu Chau', 'M', TO_DATE('1984-01-08','YYYY-MM-DD'), '0364881414', 'Phuong 11, Quan 5, Can Tho', TO_DATE('2021-10-31','YYYY-MM-DD'), 21488692.88, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0057', 'Dang Phuc', 'M', TO_DATE('1966-12-05','YYYY-MM-DD'), '0902058767', 'Phuong 16, Quan 2, Da Lat', TO_DATE('2018-10-02','YYYY-MM-DD'), 10018256.45, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0058', 'Vo Linh', 'F', TO_DATE('2003-12-16','YYYY-MM-DD'), '0380669450', 'Phuong 2, Quan 8, Ha Noi', TO_DATE('2022-06-25','YYYY-MM-DD'), 28968204.10, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0059', 'Vu Trang', 'M', TO_DATE('1977-06-04','YYYY-MM-DD'), '0900043664', 'Phuong 3, Quan 2, Da Nang', TO_DATE('2011-07-19','YYYY-MM-DD'), 7083741.88, 'Cleaner', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0060', 'Tran Ha', 'F', TO_DATE('1992-06-21','YYYY-MM-DD'), '0391138226', 'Phuong 19, Quan 9, Hai Phong', TO_DATE('2019-03-04','YYYY-MM-DD'), 7567815.44, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0061', 'Phan Quynh', 'M', TO_DATE('2000-10-19','YYYY-MM-DD'), '0359530631', 'Phuong 12, Quan 3, Nha Trang', TO_DATE('2022-12-01','YYYY-MM-DD'), 15267132.09, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0062', 'Nguyen Chau', 'F', TO_DATE('1967-05-16','YYYY-MM-DD'), '0350456253', 'Phuong 5, Quan 8, Da Nang', TO_DATE('2025-03-10','YYYY-MM-DD'), 13390782.91, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0063', 'Huynh Tuan', 'F', TO_DATE('1996-06-24','YYYY-MM-DD'), '0329905523', 'Phuong 4, Quan 10, Can Tho', TO_DATE('2020-04-29','YYYY-MM-DD'), 7518392.72, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0064', 'Le Trang', 'F', TO_DATE('1995-07-17','YYYY-MM-DD'), '0382466264', 'Phuong 20, Quan 11, Can Tho', TO_DATE('2018-03-30','YYYY-MM-DD'), 10973144.08, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0065', 'Le Anh', 'M', TO_DATE('1993-04-18','YYYY-MM-DD'), '0320927929', 'Phuong 3, Quan 7, Da Nang', TO_DATE('2020-09-14','YYYY-MM-DD'), 22135380.98, 'Cleaner', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0066', 'Nguyen Ha', 'M', TO_DATE('1979-05-05','YYYY-MM-DD'), '0376561977', 'Phuong 7, Quan 10, Nha Trang', TO_DATE('2014-12-10','YYYY-MM-DD'), 18259092.51, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0067', 'Huynh Chau', 'F', TO_DATE('1978-04-30','YYYY-MM-DD'), '0321913497', 'Phuong 10, Quan 5, Hai Phong', TO_DATE('2016-11-18','YYYY-MM-DD'), 20688335.84, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0068', 'Vo Trang', 'M', TO_DATE('1992-02-26','YYYY-MM-DD'), '0900762032', 'Phuong 8, Quan 10, Ha Noi', TO_DATE('2014-05-19','YYYY-MM-DD'), 15312727.36, 'Staff', 'store1');
